header:
  stamp:
    sec: 163
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
---
header:
  stamp:
    sec: 163
    nanosec: 700000000
  frame_id: lidar_link
angle_min: -3.1415927410125732
angle_max: 3.1415927410125732
angle_increment: 0.017501909285783768
time_increment: 0.0
scan_time: 0.0
range_min: 0.15000000596046448
range_max: 10.0
ranges:
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.8958299160003662
- 0.8883444666862488
- 0.8810696005821228
- 0.867154061794281
- 0.8605144023895264
- 0.8540874719619751
- 0.8478736877441406
- 0.8360862135887146
- 0.8305128812789917
- 0.8251534700393677
- 0.820007860660553
- 0.815075695514679
- 0.8103569746017456
- 0.8015583157539368
- 0.7974773645401001
- 0.7936077117919922
- 0.7899488210678101
- 0.7864994406700134
- 0.7832589149475098
- 0.7802258729934692
- 0.7747774720191956
- 0.7723591923713684
- 0.7701427936553955
- 0.7681265473365784
- 0.7663085460662842
- 0.7646868228912354
- 0.7632594108581543
- 0.7620239853858948
- 0.7601199150085449
- 0.7594464421272278
- 0.7589553594589233
- 0.758643627166748
- 0.7585090398788452
- 0.7585484385490417
- 0.7587587237358093
- 0.759680986404419
- 0.7603867650032043
- 0.7612513899803162
- 0.7622717618942261
- 0.763444721698761
- 0.7784711718559265
- 0.7801081538200378
- 0.7818867564201355
- 0.7838036417961121
- 0.7880386114120483
- 0.7903501391410828
- 0.7927864789962769
- 0.7980205416679382
- 0.8008115887641907
- 0.8067253232002258
- 0.8098417520523071
- 0.813060462474823
- 0.8069041967391968
- 0.8103551864624023
- 0.8175222277641296
- 0.8250212073326111
- 0.8288878202438354
- 0.8368418216705322
- 0.8450720310211182
- 0.8492854237556458
- 0.871600329875946
- 0.8805851936340332
- 0.8897862434387207
- 0.8991870284080505
- 0.2670709192752838
- 0.26311194896698
- 0.9284299612045288
- 0.9384920001029968
- 0.947117805480957
- 0.9516295194625854
- 0.9644097089767456
- 0.9782676696777344
- 0.9933145642280579
- 1.0013256072998047
- 1.0346652269363403
- 1.05361807346344
- 1.074337363243103
- 1.0854250192642212
- 0.3451377749443054
- 1.1353437900543213
- 1.1406716108322144
- 1.1610690355300903
- 1.1771399974822998
- 1.2118353843688965
- 0.3941584825515747
- 1.2704287767410278
- 1.3141391277313232
- 1.337907314300537
- 0.44847747683525085
- 1.3959118127822876
- 1.4255740642547607
- 1.4571123123168945
- 1.5510282516479492
- 1.5899766683578491
- 0.44439202547073364
- 0.2713800370693207
- 0.2681484520435333
- 0.2676076591014862
- 0.2732980251312256
- 0.28930994868278503
- 0.3060627579689026
- 0.3041914105415344
- 0.3387507498264313
- 0.35502856969833374
- 0.3744073212146759
- 0.4007501006126404
- 0.40775465965270996
- 0.41521814465522766
- 0.29695236682891846
- 0.3030034601688385
- 0.2582639455795288
- 0.25254392623901367
- 0.25221148133277893
- 0.25210458040237427
- 0.30240046977996826
- 0.5205823183059692
- 0.5203895568847656
- 0.520481288433075
- 0.5206971764564514
- 0.5210359692573547
- 0.521496593952179
- 0.6289082169532776
- .inf
- .inf
- 0.5262640714645386
- 0.46401283144950867
- .inf
- 0.402619332075119
- 0.3408603072166443
- 0.343392938375473
- .inf
- 0.2810085415840149
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.17847593128681183
- 0.17667199671268463
- 0.1774951070547104
- 0.17842842638492584
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
intensities:
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
---
header:
  stamp:
    sec: 163
    nanosec: 800000000
  frame_id: lidar_link
angle_min: -3.1415927410125732
angle_max: 3.1415927410125732
angle_increment: 0.017501909285783768
time_increment: 0.0
scan_time: 0.0
range_min: 0.15000000596046448
range_max: 10.0
ranges:
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.8958244919776917
- 0.8883390426635742
- 0.8810641765594482
- 0.8671486973762512
- 0.8605090975761414
- 0.8540821075439453
- 0.8478682041168213
- 0.83608078956604
- 0.8305076360702515
- 0.8251481652259827
- 0.8200024962425232
- 0.815070390701294
- 0.8103517293930054
- 0.8015530109405518
- 0.7974720597267151
- 0.793602466583252
- 0.7899434566497803
- 0.786494255065918
- 0.78325355052948
- 0.780220627784729
- 0.7747722268104553
- 0.7723539471626282
- 0.7701374888420105
- 0.7681212425231934
- 0.7663031816482544
- 0.7646816968917847
- 0.7632541060447693
- 0.7620186805725098
- 0.7601147294044495
- 0.7594411373138428
- 0.7589499354362488
- 0.7586384415626526
- 0.7585036158561707
- 0.7585429549217224
- 0.7587532997131348
- 0.7596756219863892
- 0.7603829503059387
- 0.761249303817749
- 0.7622713446617126
- 0.7634457945823669
- 0.7784658074378967
- 0.7801028490066528
- 0.7818813920021057
- 0.7837982177734375
- 0.7880331873893738
- 0.7903446555137634
- 0.7927809953689575
- 0.7980149984359741
- 0.8008059859275818
- 0.8067198395729065
- 0.8098361492156982
- 0.8130548000335693
- 0.8069044947624207
- 0.8103567957878113
- 0.8175219893455505
- 0.8250181674957275
- 0.8288836479187012
- 0.8368356823921204
- 0.8450658917427063
- 0.8492791652679443
- 0.8715941905975342
- 0.8805787563323975
- 0.8897797465324402
- 0.89918053150177
- 0.267071008682251
- 0.2631109356880188
- 0.9284236431121826
- 0.9384939074516296
- 0.9471247792243958
- 0.9516364336013794
- 0.96441650390625
- 0.9782742857933044
- 0.9933209419250488
- 1.0013319253921509
- 1.034671664237976
- 1.0536242723464966
- 1.0743436813354492
- 1.0854310989379883
- 0.34514451026916504
- 1.1353496313095093
- 1.140677571296692
- 1.1610749959945679
- 1.1771457195281982
- 1.211841106414795
- 0.3941660523414612
- 1.2704343795776367
- 1.3141447305679321
- 1.3379130363464355
- 0.448469877243042
- 1.395917296409607
- 1.425579309463501
- 1.457118034362793
- 1.5510334968566895
- 1.589982032775879
- 0.44435611367225647
- 0.2713851034641266
- 0.268155038356781
- 0.2676067650318146
- 0.2732791006565094
- 0.2892530858516693
- 0.30604031682014465
- 0.3041965961456299
- 0.3387293219566345
- 0.3550024926662445
- 0.37435197830200195
- 0.40075498819351196
- 0.40775957703590393
- 0.4152231216430664
- 0.29695725440979004
- 0.30299320816993713
- 0.2582750916481018
- 0.2525487542152405
- 0.25221630930900574
- 0.252109169960022
- 0.3023906350135803
- 0.5205872058868408
- 0.5203944444656372
- 0.5204861760139465
- 0.520702064037323
- 0.5210409164428711
- 0.5215015411376953
- 0.6289131045341492
- .inf
- .inf
- 0.5262703895568848
- 0.46401774883270264
- .inf
- 0.4026242792606354
- 0.3408653140068054
- 0.34338247776031494
- .inf
- 0.2810136675834656
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.17848147451877594
- 0.17668098211288452
- 0.17750053107738495
- 0.1784338504076004
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
intensities:
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
---
header:
  stamp:
    sec: 163
    nanosec: 900000000
  frame_id: lidar_link
angle_min: -3.1415927410125732
angle_max: 3.1415927410125732
angle_increment: 0.017501909285783768
time_increment: 0.0
scan_time: 0.0
range_min: 0.15000000596046448
range_max: 10.0
ranges:
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.8958180546760559
- 0.8883326053619385
- 0.8810577988624573
- 0.867142379283905
- 0.8605029582977295
- 0.8540758490562439
- 0.8478621244430542
- 0.8360746502876282
- 0.8305014371871948
- 0.8251420855522156
- 0.8199962973594666
- 0.8150641322135925
- 0.8103455901145935
- 0.8015468120574951
- 0.7974659204483032
- 0.7935962080955505
- 0.7899372577667236
- 0.7864882946014404
- 0.7832480669021606
- 0.7802153825759888
- 0.7747677564620972
- 0.7723498344421387
- 0.7701338529586792
- 0.7681179046630859
- 0.7663002014160156
- 0.7646788358688354
- 0.7632517218589783
- 0.7620167136192322
- 0.7601132988929749
- 0.7594401836395264
- 0.7589492201805115
- 0.7586380839347839
- 0.7585036754608154
- 0.7585433721542358
- 0.7587540745735168
- 0.7596771717071533
- 0.7603828310966492
- 0.7612473368644714
- 0.7622677683830261
- 0.7634406089782715
- 0.7784664034843445
- 0.7801027894020081
- 0.781880795955658
- 0.783797025680542
- 0.7880308628082275
- 0.7903419137001038
- 0.7927775382995605
- 0.7980104088783264
- 0.8008008003234863
- 0.8067135214805603
- 0.8098292946815491
- 0.8130473494529724
- 0.806898295879364
- 0.81034916639328
- 0.8175137639045715
- 0.8250101208686829
- 0.8288759589195251
- 0.8368303775787354
- 0.8450630903244019
- 0.8492775559425354
- 0.871584951877594
- 0.8805692791938782
- 0.8897702097892761
- 0.8991706967353821
- 0.26708054542541504
- 0.2631087005138397
- 0.9284133315086365
- 0.938492476940155
- 0.9471384286880493
- 0.9515904188156128
- 0.9643680453300476
- 0.9782242178916931
- 0.9932938814163208
- 1.0013171434402466
- 1.0346710681915283
- 1.0536103248596191
- 1.0743151903152466
- 1.0853946208953857
- 0.3451474905014038
- 1.135276198387146
- 1.1406910419464111
- 1.1610808372497559
- 1.1771515607833862
- 1.211846947669983
- 0.39417126774787903
- 1.2703628540039062
- 1.3141056299209595
- 1.3378922939300537
- 0.4484715163707733
- 1.3959226608276367
- 1.4255846738815308
- 1.4571232795715332
- 1.5510387420654297
- 1.5899871587753296
- 0.444191038608551
- 0.27139362692832947
- 0.2681563198566437
- 0.2676113545894623
- 0.27328479290008545
- 0.2892504632472992
- 0.30602699518203735
- 0.3042025864124298
- 0.3387068510055542
- 0.3549804091453552
- 0.37435653805732727
- 0.40073010325431824
- 0.4077601730823517
- 0.4152199625968933
- 0.29696205258369446
- 0.30307430028915405
- 0.25833460688591003
- 0.2525551915168762
- 0.2522207200527191
- 0.25211101770401
- 0.30234411358833313
- 0.5205920934677124
- 0.5203992128372192
- 0.5204908847808838
- 0.5207066535949707
- 0.5210453867912292
- 0.5215058922767639
- 0.6289181113243103
- .inf
- .inf
- 0.5262759327888489
- 0.464022159576416
- .inf
- 0.40262871980667114
- 0.3408714532852173
- 0.34337952733039856
- .inf
- 0.28102564811706543
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.17849399149417877
- 0.17669078707695007
- 0.17750616371631622
- 0.17843952775001526
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
intensities:
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
